timestamp,sensorname,productname,uom,value
2016-02-19T09:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2422
2016-02-19T09:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0371
2016-02-19T09:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6691
2016-02-19T09:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1065
2016-02-19T09:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.3551
2016-02-19T09:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.5715
2016-02-19T09:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.954
2016-02-19T09:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2102
2016-02-19T09:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9147
2016-02-19T09:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1089
2016-02-19T09:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9291
2016-02-19T09:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.054
2016-02-19T09:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9511
2016-02-19T09:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0716
2016-02-19T09:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7564
2016-02-19T09:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9309
2016-02-19T09:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8758
2016-02-19T09:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.108
2016-02-19T09:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1115
2016-02-19T09:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9747
2016-02-19T09:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8031
2016-02-19T09:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0973
2016-02-19T09:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9131
2016-02-19T09:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0376
2016-02-19T09:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1158
2016-02-19T09:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0271
2016-02-19T09:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.4938
2016-02-19T09:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.312
2016-02-19T09:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8575
2016-02-19T09:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1671
2016-02-19T09:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1042
2016-02-19T09:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9227
2016-02-19T09:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0431
2016-02-19T09:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0658
2016-02-19T09:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6415
2016-02-19T09:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8631
2016-02-19T09:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0038
2016-02-19T09:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1529
2016-02-19T09:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0735
2016-02-19T09:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0075
2016-02-19T09:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1518
2016-02-19T09:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2047
2016-02-19T09:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1333
2016-02-19T09:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0045
2016-02-19T09:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9375
2016-02-19T09:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2278
2016-02-19T09:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2565
2016-02-19T09:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9653
2016-02-19T09:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0224
2016-02-19T09:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2211
2016-02-19T09:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1362
2016-02-19T09:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7827
2016-02-19T09:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8687
2016-02-19T09:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.916
2016-02-19T10:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0571
2016-02-19T10:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9971
2016-02-19T10:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0802
2016-02-19T10:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6293
2016-02-19T10:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.2516
2016-02-19T10:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8733
2016-02-19T10:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1356
2016-02-19T10:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0373
2016-02-19T10:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.9398
2016-02-19T10:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0593
2016-02-19T10:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.8136
2016-02-19T10:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.5044
2016-02-19T10:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0929
2016-02-19T10:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9436
2016-02-19T10:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.1305
2016-02-19T10:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9809
2016-02-19T10:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.9011
2016-02-19T10:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.2813
2016-02-19T10:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.7176
2016-02-19T10:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.3267
2016-02-19T10:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0316
2016-02-19T10:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1255
2016-02-19T10:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0253
2016-02-19T10:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.8527
2016-02-19T10:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.4571
2016-02-19T10:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5833
2016-02-19T10:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.1756
2016-02-19T10:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1644
2016-02-19T10:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0193
2016-02-19T10:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0624
2016-02-19T10:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9591
2016-02-19T10:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0111
2016-02-19T10:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0989
2016-02-19T10:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0315
2016-02-19T10:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9965
2016-02-19T10:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8895
2016-02-19T10:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0025
2016-02-19T10:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.666
2016-02-19T10:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.3065
2016-02-19T10:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9529
2016-02-19T10:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1033
2016-02-19T10:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0576
2016-02-19T10:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0711
2016-02-19T10:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0744
2016-02-19T10:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1402
2016-02-19T10:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0589
2016-02-19T10:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9011
2016-02-19T10:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0025
2016-02-19T10:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3416
2016-02-19T10:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9849
2016-02-19T10:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2516
2016-02-19T10:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8393
2016-02-19T10:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2251
2016-02-19T10:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.034
2016-02-19T10:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.3205
2016-02-19T10:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9771
2016-02-19T10:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0987
2016-02-19T10:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9896
2016-02-19T10:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.4751
2016-02-19T10:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1327
2016-02-19T11:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.4822
2016-02-19T11:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9905
2016-02-19T11:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.882
2016-02-19T11:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.9945
2016-02-19T11:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.8211
2016-02-19T11:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.802
2016-02-19T11:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9936
2016-02-19T11:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2253
2016-02-19T11:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9331
2016-02-19T11:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.922
2016-02-19T11:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.0069
2016-02-19T11:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.8865
2016-02-19T11:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9633
2016-02-19T11:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8962
2016-02-19T11:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8867
2016-02-19T11:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1364
2016-02-19T11:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1738
2016-02-19T11:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0796
2016-02-19T11:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1316
2016-02-19T11:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.008
2016-02-19T11:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.316
2016-02-19T11:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.5473
2016-02-19T11:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0624
2016-02-19T11:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9638
2016-02-19T11:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.6391
2016-02-19T11:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.3333
2016-02-19T11:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.4084
2016-02-19T11:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9844
2016-02-19T11:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.958
2016-02-19T11:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2364
2016-02-19T11:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.186
2016-02-19T11:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1335
2016-02-19T11:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9964
2016-02-19T11:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7765
2016-02-19T11:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9196
2016-02-19T11:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0995
2016-02-19T11:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.4082
2016-02-19T11:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.6893
2016-02-19T11:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0991
2016-02-19T11:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.782
2016-02-19T11:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0004
2016-02-19T11:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9556
2016-02-19T11:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.878
2016-02-19T11:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1462
2016-02-19T11:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8915
2016-02-19T11:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9173
2016-02-19T11:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.966
2016-02-19T11:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8682
2016-02-19T11:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7604
2016-02-19T11:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2845
2016-02-19T11:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0304
2016-02-19T11:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0224
2016-02-19T11:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.5776
2016-02-19T11:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.2235
2016-02-19T11:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9751
2016-02-19T11:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9807
2016-02-19T11:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8505
2016-02-19T11:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9556
2016-02-19T11:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2565
2016-02-19T11:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0247
2016-02-19T12:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1307
2016-02-19T12:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2169
2016-02-19T12:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6276
2016-02-19T12:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8944
2016-02-19T12:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9696
2016-02-19T12:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8702
2016-02-19T12:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1764
2016-02-19T12:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0495
2016-02-19T12:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7127
2016-02-19T12:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0987
2016-02-19T12:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1055
2016-02-19T12:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8673
2016-02-19T12:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8373
2016-02-19T12:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1656
2016-02-19T12:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.992
2016-02-19T12:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0367
2016-02-19T12:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0916
2016-02-19T12:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1631
2016-02-19T12:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9642
2016-02-19T12:19:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0995
2016-02-19T12:20:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8567
2016-02-19T12:21:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0462
2016-02-19T12:22:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9695
2016-02-19T12:23:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.0149
2016-02-19T12:24:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.8475
2016-02-19T12:25:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9185
2016-02-19T12:26:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6216
2016-02-19T12:27:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.864
2016-02-19T12:28:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2515
2016-02-19T12:29:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9551
2016-02-19T12:30:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0702
2016-02-19T12:31:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.6305
2016-02-19T12:32:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.4135
2016-02-19T12:33:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9345
2016-02-19T12:34:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.3327
2016-02-19T12:35:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.7989
2016-02-19T12:36:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.2684
2016-02-19T12:37:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2049
2016-02-19T12:38:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.2142
2016-02-19T12:39:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8962
2016-02-19T12:40:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9505
2016-02-19T12:41:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1296
2016-02-19T12:42:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8502
2016-02-19T12:43:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.1245
2016-02-19T12:44:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.1931
2016-02-19T12:45:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8756
2016-02-19T12:46:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.6185
2016-02-19T12:47:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0505
2016-02-19T12:48:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0855
2016-02-19T12:49:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0902
2016-02-19T12:50:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8365
2016-02-19T12:51:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.2313
2016-02-19T12:52:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.8916
2016-02-19T12:53:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.2089
2016-02-19T12:54:00+00:00,Counting Sampler,Aniseed Syrup,bottle,0.4125
2016-02-19T12:55:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.3635
2016-02-19T12:56:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9842
2016-02-19T12:57:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1142
2016-02-19T12:58:00+00:00,Counting Sampler,Aniseed Syrup,bottle,2.0196
2016-02-19T12:59:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.0198
2016-02-19T13:00:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9135
2016-02-19T13:01:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.284
2016-02-19T13:02:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8936
2016-02-19T13:03:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.3744
2016-02-19T13:04:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.7753
2016-02-19T13:05:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9951
2016-02-19T13:06:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8715
2016-02-19T13:07:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0387
2016-02-19T13:08:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.4473
2016-02-19T13:09:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.4498
2016-02-19T13:10:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9409
2016-02-19T13:11:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.1967
2016-02-19T13:12:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.8593
2016-02-19T13:13:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.7871
2016-02-19T13:14:00+00:00,Counting Sampler,Aniseed Syrup,bottle,5.0538
2016-02-19T13:15:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9904
2016-02-19T13:16:00+00:00,Counting Sampler,Aniseed Syrup,bottle,3.4536
2016-02-19T13:17:00+00:00,Counting Sampler,Aniseed Syrup,bottle,1.5078
2016-02-19T13:18:00+00:00,Counting Sampler,Aniseed Syrup,bottle,4.9704
